ID,Player,Name,T,W,Avg,Ovr,R,BBF,EC,SR,3w,5w,Mdns
0,https://scores.iplt20.com/ipl/playerimages/Harshal Patel.png,Harshal Patel,https://scores.iplt20.com/ipl/teamlogos/PBKS.png?,24,19,49,477,3/15,9,12,4,0,0
1,https://scores.iplt20.com/ipl/playerimages/Varun Chakaravarthy.png,Varun Chakaravarthy,https://scores.iplt20.com/ipl/teamlogos/KKR.png?,21,19,50,402,3/16,8,14,3,0,0
2,https://scores.iplt20.com/ipl/playerimages/Jasprit Bumrah.png,Jasprit Bumrah,https://scores.iplt20.com/ipl/teamlogos/MI.png?,20,16,51,336,5/21,6,15,3,1,0
3,https://scores.iplt20.com/ipl/playerimages/T Natarajan.png,T Natarajan,https://scores.iplt20.com/ipl/teamlogos/SRH.png?,19,24,51,465,4/19,9,16,2,0,1
4,https://scores.iplt20.com/ipl/playerimages/Harshit Rana.png,Harshit Rana,https://scores.iplt20.com/ipl/teamlogos/KKR.png?,19,20,42,383,3/24,9,13,2,0,1
5,https://scores.iplt20.com/ipl/playerimages/Avesh Khan.png,Avesh Khan,https://scores.iplt20.com/ipl/teamlogos/RR.png?,19,27,54,526,3/27,9,17,2,0,0
6,https://scores.iplt20.com/ipl/playerimages/Arshdeep Singh.png,Arshdeep Singh,https://scores.iplt20.com/ipl/teamlogos/PBKS.png?,19,26,50,505,4/29,10,15,1,0,0
7,https://scores.iplt20.com/ipl/playerimages/Andre Russell.png,Andre Russell,https://scores.iplt20.com/ipl/teamlogos/KKR.png?,19,15,29,295,3/19,10,9,2,0,0
8,https://scores.iplt20.com/ipl/playerimages/Pat Cummins.png,Pat Cummins,https://scores.iplt20.com/ipl/teamlogos/SRH.png?,18,31,61,566,3/43,9,20,1,0,1
9,https://scores.iplt20.com/ipl/playerimages/Yuzvendra Chahal.png,Yuzvendra Chahal,https://scores.iplt20.com/ipl/teamlogos/RR.png?,18,30,58,546,3/11,9,19,1,0,0
10,https://scores.iplt20.com/ipl/playerimages/Sunil Narine.png,Sunil Narine,https://scores.iplt20.com/ipl/teamlogos/KKR.png?,17,21,55,368,2/22,6,19,0,0,0
11,https://scores.iplt20.com/ipl/playerimages/Tushar Deshpande.png,Tushar Deshpande,https://scores.iplt20.com/ipl/teamlogos/CSK.png?,17,24,48,424,4/27,8,16,2,0,0
12,https://scores.iplt20.com/ipl/playerimages/Khaleel Ahmed.png,Khaleel Ahmed,https://scores.iplt20.com/ipl/teamlogos/DC.png?,17,28,50,479,2/21,9,17,0,0,2
13,https://scores.iplt20.com/ipl/playerimages/Mukesh Kumar.png,Mukesh Kumar,https://scores.iplt20.com/ipl/teamlogos/DC.png?,17,21,35,368,3/14,10,12,3,0,0
14,https://scores.iplt20.com/ipl/playerimages/Mitchell Starc.png,Mitchell Starc,https://scores.iplt20.com/ipl/teamlogos/KKR.png?,17,26,41,444,4/33,10,14,3,0,0
15,https://scores.iplt20.com/ipl/playerimages/Trent Boult.png,Trent Boult,https://scores.iplt20.com/ipl/teamlogos/RR.png?,16,27,53,443,3/22,8,20,2,0,0
16,https://scores.iplt20.com/ipl/playerimages/Kuldeep Yadav.png,Kuldeep Yadav,https://scores.iplt20.com/ipl/teamlogos/DC.png?,16,23,43,372,4/55,8,16,2,0,0
17,https://scores.iplt20.com/ipl/playerimages/Sam Curran.png,Sam Curran,https://scores.iplt20.com/ipl/teamlogos/PBKS.png?,16,26,41,416,3/28,10,15,1,0,0
18,https://scores.iplt20.com/ipl/playerimages/Yash Dayal.png,Yash Dayal,https://scores.iplt20.com/ipl/teamlogos/RCB.png?,15,30,50,459,3/20,9,20,1,0,0
19,https://scores.iplt20.com/ipl/playerimages/Mohammed Siraj.png,Mohammed Siraj,https://scores.iplt20.com/ipl/teamlogos/RCB.png?,15,33,54,496,3/43,9,21,1,0,0
20,https://scores.iplt20.com/ipl/playerimages/Mustafizur Rahman.png,Mustafizur Rahman,https://scores.iplt20.com/ipl/teamlogos/CSK.png?,14,22,34,318,4/29,9,14,1,0,1
21,https://scores.iplt20.com/ipl/playerimages/Naveen-ul-Haq.png,Naveen-ul-Haq,https://scores.iplt20.com/ipl/teamlogos/LSG.png?,14,26,36,372,3/49,10,15,1,0,0
22,https://scores.iplt20.com/ipl/playerimages/Matheesha Pathirana.png,Matheesha Pathirana,https://scores.iplt20.com/ipl/teamlogos/CSK.png?,13,13,22,169,4/28,7,10,2,0,0
23,https://scores.iplt20.com/ipl/playerimages/Sandeep Sharma.png,Sandeep Sharma,https://scores.iplt20.com/ipl/teamlogos/RR.png?,13,23,38,311,5/18,8,17,0,1,0
24,https://scores.iplt20.com/ipl/playerimages/Piyush Chawla.png,Piyush Chawla,https://scores.iplt20.com/ipl/teamlogos/MI.png?,13,24,35,312,3/29,8,16,2,0,0
25,https://scores.iplt20.com/ipl/playerimages/Gerald Coetzee.png,Gerald Coetzee,https://scores.iplt20.com/ipl/teamlogos/MI.png?,13,26,33,341,4/34,10,15,2,0,0
26,https://scores.iplt20.com/ipl/playerimages/Mohit Sharma.png,Mohit Sharma,https://scores.iplt20.com/ipl/teamlogos/GT.png?,13,32,39,425,3/25,10,18,2,0,0
27,https://scores.iplt20.com/ipl/playerimages/Axar Patel.png,Axar Patel,https://scores.iplt20.com/ipl/teamlogos/DC.png?,11,30,44,337,2/25,7,24,0,0,0
28,https://scores.iplt20.com/ipl/playerimages/Kagiso Rabada.png,Kagiso Rabada,https://scores.iplt20.com/ipl/teamlogos/PBKS.png?,11,33,42,372,2/18,8,22,0,0,0
29,https://scores.iplt20.com/ipl/playerimages/Vaibhav Arora.png,Vaibhav Arora,https://scores.iplt20.com/ipl/teamlogos/KKR.png?,11,25,30,276,3/27,9,16,1,0,0
30,https://scores.iplt20.com/ipl/playerimages/Bhuvneshwar Kumar.png,Bhuvneshwar Kumar,https://scores.iplt20.com/ipl/teamlogos/SRH.png?,11,48,57,533,3/41,9,31,1,0,2
31,https://scores.iplt20.com/ipl/playerimages/Hardik Pandya.png,Hardik Pandya,https://scores.iplt20.com/ipl/teamlogos/MI.png?,11,35,36,387,3/31,10,19,1,0,0
32,https://scores.iplt20.com/ipl/playerimages/Yash Thakur.png,Yash Thakur,https://scores.iplt20.com/ipl/teamlogos/LSG.png?,11,36,35,402,5/30,11,19,0,1,1
33,https://scores.iplt20.com/ipl/playerimages/Rashid Khan.png,Rashid Khan,https://scores.iplt20.com/ipl/teamlogos/GT.png?,10,36,43,367,2/38,8,26,0,0,0
34,https://scores.iplt20.com/ipl/playerimages/Cameron Green.png,Cameron Green,https://scores.iplt20.com/ipl/teamlogos/RCB.png?,10,30,35,303,2/12,8,21,0,0,0
35,https://scores.iplt20.com/ipl/playerimages/Ravi Bishnoi.png,Ravi Bishnoi,https://scores.iplt20.com/ipl/teamlogos/LSG.png?,10,38,43,383,2/25,8,26,0,0,0
36,https://scores.iplt20.com/ipl/playerimages/Rahul Chahar.png,Rahul Chahar,https://scores.iplt20.com/ipl/teamlogos/PBKS.png?,10,27,31,279,3/23,9,18,1,0,0
37,https://scores.iplt20.com/ipl/playerimages/Ishant Sharma.png,Ishant Sharma,https://scores.iplt20.com/ipl/teamlogos/DC.png?,10,26,27,265,3/34,9,16,1,0,0
38,https://scores.iplt20.com/ipl/playerimages/Mohsin Khan.png,Mohsin Khan,https://scores.iplt20.com/ipl/teamlogos/LSG.png?,10,38,38,385,2/29,10,22,0,0,0
39,https://scores.iplt20.com/ipl/playerimages/Ravichandran Ashwin.png,Ravichandran Ashwin,https://scores.iplt20.com/ipl/teamlogos/RR.png?,9,51,55,467,3/24,8,36,1,0,0
40,https://scores.iplt20.com/ipl/playerimages/Lockie Ferguson.png,Lockie Ferguson,https://scores.iplt20.com/ipl/teamlogos/RCB.png?,9,28,24,255,2/23,10,16,0,0,0
41,https://scores.iplt20.com/ipl/playerimages/Rasikh Dar.png,Rasikh Dar,https://scores.iplt20.com/ipl/teamlogos/DC.png?,9,29,24,269,3/34,10,16,2,0,0
42,https://scores.iplt20.com/ipl/playerimages/Ravindra Jadeja.png,Ravindra Jadeja,https://scores.iplt20.com/ipl/teamlogos/CSK.png?,8,46,47,369,3/18,7,35,2,0,0
43,https://scores.iplt20.com/ipl/playerimages/Noor Ahmad.png,Noor Ahmad,https://scores.iplt20.com/ipl/teamlogos/GT.png?,8,36,34,290,2/20,8,26,0,0,0
44,https://scores.iplt20.com/ipl/playerimages/Nuwan Thushara.png,Nuwan Thushara,https://scores.iplt20.com/ipl/teamlogos/MI.png?,8,32,26,257,3/28,9,19,2,0,0
45,https://scores.iplt20.com/ipl/playerimages/Umesh Yadav.png,Umesh Yadav,https://scores.iplt20.com/ipl/teamlogos/GT.png?,8,26,21,210,2/22,10,15,0,0,0
46,https://scores.iplt20.com/ipl/playerimages/Jaydev Unadkat.png,Jaydev Unadkat,https://scores.iplt20.com/ipl/teamlogos/SRH.png?,8,39,31,319,3/30,10,23,1,0,0
47,https://scores.iplt20.com/ipl/playerimages/Mayank Markande.png,Mayank Markande,https://scores.iplt20.com/ipl/teamlogos/SRH.png?,8,32,22,259,2/26,11,16,0,0,0
48,https://scores.iplt20.com/ipl/playerimages/Mayank Yadav.png,Mayank Yadav,https://scores.iplt20.com/ipl/teamlogos/LSG.png?,7,12,12,85,3/14,6,10,2,0,0
49,https://scores.iplt20.com/ipl/playerimages/Harpreet Brar.png,Harpreet Brar,https://scores.iplt20.com/ipl/teamlogos/PBKS.png?,7,43,38,303,2/13,7,32,0,0,0
50,https://scores.iplt20.com/ipl/playerimages/Nandre Burger.png,Nandre Burger,https://scores.iplt20.com/ipl/teamlogos/RR.png?,7,20,17,145,2/29,8,14,0,0,0
51,https://scores.iplt20.com/ipl/playerimages/Sai Kishore.png,Sai Kishore,https://scores.iplt20.com/ipl/teamlogos/GT.png?,7,19,15,137,4/33,9,12,1,0,0
52,https://scores.iplt20.com/ipl/playerimages/Shahbaz Ahmed.png,Shahbaz Ahmed,https://scores.iplt20.com/ipl/teamlogos/SRH.png?,7,38,27,270,3/23,9,23,1,0,0
53,https://scores.iplt20.com/ipl/playerimages/Karn Sharma.png,Karn Sharma,https://scores.iplt20.com/ipl/teamlogos/RCB.png?,7,36,24,254,2/29,10,20,0,0,0
54,https://scores.iplt20.com/ipl/playerimages/Anrich Nortje.png,Anrich Nortje,https://scores.iplt20.com/ipl/teamlogos/DC.png?,7,42,22,294,3/59,13,18,1,0,0
55,https://scores.iplt20.com/ipl/playerimages/Krunal Pandya.png,Krunal Pandya,https://scores.iplt20.com/ipl/teamlogos/LSG.png?,6,42,33,255,3/11,7,33,1,0,0
56,https://scores.iplt20.com/ipl/playerimages/Glenn Maxwell.png,Glenn Maxwell,https://scores.iplt20.com/ipl/teamlogos/RCB.png?,6,21,16,129,2/23,8,16,0,0,0
57,https://scores.iplt20.com/ipl/playerimages/Swapnil Singh.png,Swapnil Singh,https://scores.iplt20.com/ipl/teamlogos/RCB.png?,6,22,15,133,2/28,8,15,0,0,0
58,https://scores.iplt20.com/ipl/playerimages/Kuldeep Sen.png,Kuldeep Sen,https://scores.iplt20.com/ipl/teamlogos/RR.png?,6,20,12,122,3/41,10,12,1,0,0
59,https://scores.iplt20.com/ipl/playerimages/Sandeep Warrier.png,Sandeep Warrier,https://scores.iplt20.com/ipl/teamlogos/GT.png?,6,19,11,119,3/15,10,11,1,0,0
60,https://scores.iplt20.com/ipl/playerimages/Deepak Chahar.png,Deepak Chahar,https://scores.iplt20.com/ipl/teamlogos/CSK.png?,5,40,23,202,2/28,8,28,0,0,0
61,https://scores.iplt20.com/ipl/playerimages/Shardul Thakur.png,Shardul Thakur,https://scores.iplt20.com/ipl/teamlogos/CSK.png?,5,61,31,309,2/61,9,38,0,0,0
62,https://scores.iplt20.com/ipl/playerimages/Simarjeet Singh.png,Simarjeet Singh,https://scores.iplt20.com/ipl/teamlogos/CSK.png?,5,24,12,121,3/26,10,14,1,0,0
63,https://scores.iplt20.com/ipl/playerimages/Akash Madhwal.png,Akash Madhwal,https://scores.iplt20.com/ipl/teamlogos/MI.png?,5,41,18,205,3/20,11,21,1,0,0
64,https://scores.iplt20.com/ipl/playerimages/Azmatullah Omarzai.png,Azmatullah Omarzai,https://scores.iplt20.com/ipl/teamlogos/GT.png?,4,46,21,186,2/27,8,31,0,0,0
65,https://scores.iplt20.com/ipl/playerimages/Marcus Stoinis.png,Marcus Stoinis,https://scores.iplt20.com/ipl/teamlogos/LSG.png?,4,31,14,126,1/3,9,21,0,0,0
66,https://scores.iplt20.com/ipl/playerimages/Spencer Johnson.png,Spencer Johnson,https://scores.iplt20.com/ipl/teamlogos/GT.png?,4,37,16,151,2/25,9,24,0,0,0
67,https://scores.iplt20.com/ipl/playerimages/Vijaykumar Vyshak.png,Vijaykumar Vyshak,https://scores.iplt20.com/ipl/teamlogos/RCB.png?,4,35,14,142,2/23,9,21,0,0,0
68,https://scores.iplt20.com/ipl/playerimages/Joshua Little.png,Joshua Little,https://scores.iplt20.com/ipl/teamlogos/GT.png?,4,11,4,45,4/45,11,6,1,0,0
69,https://scores.iplt20.com/ipl/playerimages/Liam Livingstone.png,Liam Livingstone,https://scores.iplt20.com/ipl/teamlogos/PBKS.png?,3,28,12,84,2/19,7,24,0,0,0
70,https://scores.iplt20.com/ipl/playerimages/Tristan Stubbs.png,Tristan Stubbs,https://scores.iplt20.com/ipl/teamlogos/DC.png?,3,5,2,15,2/11,7,4,0,0,0
71,https://scores.iplt20.com/ipl/playerimages/Darshan Nalkande.png,Darshan Nalkande,https://scores.iplt20.com/ipl/teamlogos/GT.png?,3,15,4,45,2/21,9,9,0,0,0
72,https://scores.iplt20.com/ipl/playerimages/Shreyas Gopal.png,Shreyas Gopal,https://scores.iplt20.com/ipl/teamlogos/MI.png?,3,22,7,67,1/9,9,14,0,0,0
73,https://scores.iplt20.com/ipl/playerimages/Nitish Kumar Reddy.png,Nitish Kumar Reddy,https://scores.iplt20.com/ipl/teamlogos/SRH.png?,3,51,13,153,2/17,11,26,0,0,0
74,https://scores.iplt20.com/ipl/playerimages/Keshav Maharaj.png,Keshav Maharaj,https://scores.iplt20.com/ipl/teamlogos/RR.png?,2,19,6,39,2/23,6,18,0,0,0
75,https://scores.iplt20.com/ipl/playerimages/Mitchell Santner.png,Mitchell Santner,https://scores.iplt20.com/ipl/teamlogos/CSK.png?,2,32,9,64,1/10,7,27,0,0,0
76,https://scores.iplt20.com/ipl/playerimages/Maheesh Theekshana.png,Maheesh Theekshana,https://scores.iplt20.com/ipl/teamlogos/CSK.png?,2,72,20,144,1/27,7,60,0,0,0
77,https://scores.iplt20.com/ipl/playerimages/Abhishek Sharma.png,Abhishek Sharma,https://scores.iplt20.com/ipl/teamlogos/SRH.png?,2,25,7,51,2/24,7,21,0,0,0
78,https://scores.iplt20.com/ipl/playerimages/Mohammad Nabi.png,Mohammad Nabi,https://scores.iplt20.com/ipl/teamlogos/MI.png?,2,54,12,109,1/16,8,37,0,0,0
79,https://scores.iplt20.com/ipl/playerimages/Moeen Ali.png,Moeen Ali,https://scores.iplt20.com/ipl/teamlogos/CSK.png?,2,35,8,71,2/23,8,24,0,0,0
80,https://scores.iplt20.com/ipl/playerimages/Vidwath Kaverappa.png,Vidwath Kaverappa,https://scores.iplt20.com/ipl/teamlogos/PBKS.png?,2,18,4,36,2/36,9,12,0,0,0
81,https://scores.iplt20.com/ipl/playerimages/Anshul Kamboj.png,Anshul Kamboj,https://scores.iplt20.com/ipl/teamlogos/MI.png?,2,57,10,114,1/24,11,30,0,0,0
82,https://scores.iplt20.com/ipl/playerimages/Shashank Singh.png,Shashank Singh,https://scores.iplt20.com/ipl/teamlogos/PBKS.png?,1,5,1,5,1/5,5,6,0,0,0
83,https://scores.iplt20.com/ipl/playerimages/Nathan Ellis.png,Nathan Ellis,https://scores.iplt20.com/ipl/teamlogos/PBKS.png?,1,24,4,24,1/24,6,24,0,0,0
84,https://scores.iplt20.com/ipl/playerimages/M. Siddharth.png,M. Siddharth,https://scores.iplt20.com/ipl/teamlogos/LSG.png?,1,71,9,71,1/21,7,54,0,0,0
85,https://scores.iplt20.com/ipl/playerimages/Vijayakanth Viyaskanth.png,Vijayakanth Viyaskanth,https://scores.iplt20.com/ipl/teamlogos/SRH.png?,1,86,10,86,1/37,8,60,0,0,0
86,https://scores.iplt20.com/ipl/playerimages/Richard Gleeson.png,Richard Gleeson,https://scores.iplt20.com/ipl/teamlogos/CSK.png?,1,71,7,71,1/30,9,47,0,0,0
87,https://scores.iplt20.com/ipl/playerimages/Matt Henry.png,Matt Henry,https://scores.iplt20.com/ipl/teamlogos/LSG.png?,1,110,12,110,1/28,9,72,0,0,0
88,https://scores.iplt20.com/ipl/playerimages/Amit Mishra.png,Amit Mishra,https://scores.iplt20.com/ipl/teamlogos/LSG.png?,1,20,2,20,1/20,10,12,0,0,0
89,https://scores.iplt20.com/ipl/playerimages/Mayank Dagar.png,Mayank Dagar,https://scores.iplt20.com/ipl/teamlogos/RCB.png?,1,120,11,120,1/23,10,71,0,0,0
90,https://scores.iplt20.com/ipl/playerimages/Arshad Khan.png,Arshad Khan,https://scores.iplt20.com/ipl/teamlogos/LSG.png?,1,114,10,114,1/45,11,61,0,0,0
91,https://scores.iplt20.com/ipl/playerimages/Daryl Mitchell.png,Daryl Mitchell,https://scores.iplt20.com/ipl/teamlogos/CSK.png?,1,70,6,70,1/18,11,36,0,0,0
92,https://scores.iplt20.com/ipl/playerimages/Alzarri Joseph.png,Alzarri Joseph,https://scores.iplt20.com/ipl/teamlogos/RCB.png?,1,115,9,115,1/43,11,58,0,0,0
93,https://scores.iplt20.com/ipl/playerimages/Lizaad Williams.png,Lizaad Williams,https://scores.iplt20.com/ipl/teamlogos/DC.png?,1,72,6,72,1/38,12,36,0,0,0
94,https://scores.iplt20.com/ipl/playerimages/Marco Jansen.png,Marco Jansen,https://scores.iplt20.com/ipl/teamlogos/SRH.png?,1,129,10,129,1/45,12,60,0,0,0
95,https://scores.iplt20.com/ipl/playerimages/Yudhvir Singh.png,Yudhvir Singh,https://scores.iplt20.com/ipl/teamlogos/LSG.png?,1,52,4,52,1/24,13,24,0,0,0
96,https://scores.iplt20.com/ipl/playerimages/Romario Shepherd.png,Romario Shepherd,https://scores.iplt20.com/ipl/teamlogos/MI.png?,1,159,12,159,1/54,13,72,0,0,0
97,https://scores.iplt20.com/ipl/playerimages/Shivam Dube.png,Shivam Dube,https://scores.iplt20.com/ipl/teamlogos/CSK.png?,1,14,1,14,1/14,14,6,0,0,0
98,https://scores.iplt20.com/ipl/playerimages/Washington Sundar.png,Washington Sundar,https://scores.iplt20.com/ipl/teamlogos/SRH.png?,1,73,5,73,1/46,14,30,0,0,0
99,https://scores.iplt20.com/ipl/playerimages/Kwena Maphaka.png,Kwena Maphaka,https://scores.iplt20.com/ipl/teamlogos/MI.png?,1,89,6,89,1/23,14,36,0,0,0
100,https://scores.iplt20.com/ipl/playerimages/Luke Wood.png,Luke Wood,https://scores.iplt20.com/ipl/teamlogos/MI.png?,1,93,6,93,1/68,15,36,0,0,0
101,https://scores.iplt20.com/ipl/playerimages/Akash Deep.png,Akash Deep,https://scores.iplt20.com/ipl/teamlogos/RCB.png?,1,55,3,55,1/55,15,21,0,0,0
