,ID,Match No,Name,Team1,Team1 Logo,Team2,Team2 Logo,Score1,Score2,Summary,Stadium,City,Team1_Captain,Team2_Captain
0,4,Match 5,Gujarat Titans vs Mumbai Indians,Gujarat Titans,https://scores.iplt20.com/ipl/teamlogos/GT.png,Mumbai Indians,https://scores.iplt20.com/ipl/teamlogos/MI.png,168/6 (20 overs),162/9 (20 overs),Gujarat Titans won by 6 runs,Narendra Modi Stadium,Ahmedabad,https://scores.iplt20.com/ipl/playerimages/Shubman Gill.png,https://scores.iplt20.com/ipl/playerimages/Hardik Pandya.png
1,11,Match 12,Sunrisers Hyderabad vs Gujarat Titans,Sunrisers Hyderabad,https://scores.iplt20.com/ipl/teamlogos/SRH.png,Gujarat Titans,https://scores.iplt20.com/ipl/teamlogos/GT.png,162/8 (20 overs),168/3 (19.1 overs),Gujarat Titans won by 7 wickets,Narendra Modi Stadium,Ahmedabad,https://scores.iplt20.com/ipl/playerimages/Pat Cummins.png,https://scores.iplt20.com/ipl/playerimages/Shubman Gill.png
2,16,Match 17,Gujarat Titans vs Punjab Kings,Gujarat Titans,https://scores.iplt20.com/ipl/teamlogos/GT.png,Punjab Kings,https://scores.iplt20.com/ipl/teamlogos/PBKS.png,199/4 (20 overs),200/7 (19.5 overs),Punjab Kings won by 3 wickets,Narendra Modi Stadium,Ahmedabad,https://scores.iplt20.com/ipl/playerimages/Shubman Gill.png,https://scores.iplt20.com/ipl/playerimages/Shikhar Dhawan.png
3,31,Match 32,Gujarat Titans vs Delhi Capitals,Gujarat Titans,https://scores.iplt20.com/ipl/teamlogos/GT.png,Delhi Capitals,https://scores.iplt20.com/ipl/teamlogos/DC.png,89 (17.3 overs),92/4 (8.5 overs),Delhi Capitals won by 6 wickets,Narendra Modi Stadium,Ahmedabad,https://scores.iplt20.com/ipl/playerimages/Shubman Gill.png,https://scores.iplt20.com/ipl/playerimages/Rishabh Pant.png
4,44,Match 45,Gujarat Titans vs Royal Challengers Bengaluru,Gujarat Titans,https://scores.iplt20.com/ipl/teamlogos/GT.png,Royal Challengers Bengaluru,https://scores.iplt20.com/ipl/teamlogos/RCB.png,200/3 (20 overs),206/1 (16 overs),Royal Challengers Bengaluru won by 9 wickets,Narendra Modi Stadium,Ahmedabad,https://scores.iplt20.com/ipl/playerimages/Shubman Gill.png,https://scores.iplt20.com/ipl/playerimages/Faf du Plessis.png
5,58,Match 59,Gujarat Titans vs Chennai Super Kings,Gujarat Titans,https://scores.iplt20.com/ipl/teamlogos/GT.png,Chennai Super Kings,https://scores.iplt20.com/ipl/teamlogos/CSK.png,231/3 (20 overs),196/8 (20 overs),Gujarat Titans won by 35 runs,Narendra Modi Stadium,Ahmedabad,https://scores.iplt20.com/ipl/playerimages/Shubman Gill.png,https://scores.iplt20.com/ipl/playerimages/Ruturaj Gaikwad.png
6,62,Match 63,Gujarat Titans vs Kolkata Knight Riders,Gujarat Titans,https://scores.iplt20.com/ipl/teamlogos/GT.png,Kolkata Knight Riders,https://scores.iplt20.com/ipl/teamlogos/KKR.png,0/0 (0 overs),0/0 (0 overs),Match abandoned,Narendra Modi Stadium,Ahmedabad,https://scores.iplt20.com/ipl/playerimages/Shubman Gill.png,https://scores.iplt20.com/ipl/playerimages/Shreyas Iyer.png
7,70,Qualifier 1,Sunrisers Hyderabad vs Kolkata Knight Riders,Sunrisers Hyderabad,https://scores.iplt20.com/ipl/teamlogos/SRH.png,Kolkata Knight Riders,https://scores.iplt20.com/ipl/teamlogos/KKR.png,159 (19.3 overs),164/2 (13.4 overs),Kolkata Knight Riders won by 8 wickets,Narendra Modi Stadium,Ahmedabad,https://scores.iplt20.com/ipl/playerimages/Pat Cummins.png,https://scores.iplt20.com/ipl/playerimages/Shreyas Iyer.png
8,71,Eliminator,Royal Challengers Bengaluru vs Rajasthan Royals,Royal Challengers Bengaluru,https://scores.iplt20.com/ipl/teamlogos/RCB.png,Rajasthan Royals,https://scores.iplt20.com/ipl/teamlogos/RR.png,172/8 (20 overs),174/6 (19 overs),Rajasthan Royals won by 4 wickets,Narendra Modi Stadium,Ahmedabad,https://scores.iplt20.com/ipl/playerimages/Faf du Plessis.png,https://scores.iplt20.com/ipl/playerimages/Sanju Samson.png
9,5,Match 6,Punjab Kings vs Royal Challengers Bengaluru,Punjab Kings,https://scores.iplt20.com/ipl/teamlogos/PBKS.png,Royal Challengers Bengaluru,https://scores.iplt20.com/ipl/teamlogos/RCB.png,176/6 (20 overs),178/6 (19.2 overs),Royal Challengers Bengaluru won by 4 wickets,M. Chinnaswamy Stadium,Bengaluru,https://scores.iplt20.com/ipl/playerimages/Shikhar Dhawan.png,https://scores.iplt20.com/ipl/playerimages/Faf du Plessis.png
10,9,Match 10,Royal Challengers Bengaluru vs Kolkata Knight Riders,Royal Challengers Bengaluru,https://scores.iplt20.com/ipl/teamlogos/RCB.png,Kolkata Knight Riders,https://scores.iplt20.com/ipl/teamlogos/KKR.png,182/6 (20 overs),186/3 (16.5 overs),Kolkata Knight Riders won by 7 wickets,M. Chinnaswamy Stadium,Bengaluru,https://scores.iplt20.com/ipl/playerimages/Faf du Plessis.png,https://scores.iplt20.com/ipl/playerimages/Shreyas Iyer.png
11,14,Match 15,Lucknow Super Giants vs Royal Challengers Bengaluru,Lucknow Super Giants,https://scores.iplt20.com/ipl/teamlogos/LSG.png,Royal Challengers Bengaluru,https://scores.iplt20.com/ipl/teamlogos/RCB.png,181/5 (20 overs),153 (19.4 overs),Lucknow Super Giants won by 28 runs,M. Chinnaswamy Stadium,Bengaluru,https://scores.iplt20.com/ipl/playerimages/KL Rahul.png,https://scores.iplt20.com/ipl/playerimages/Faf du Plessis.png
12,29,Match 30,Sunrisers Hyderabad vs Royal Challengers Bengaluru,Sunrisers Hyderabad,https://scores.iplt20.com/ipl/teamlogos/SRH.png,Royal Challengers Bengaluru,https://scores.iplt20.com/ipl/teamlogos/RCB.png,287/3 (20 overs),262/7 (20 overs),Sunrisers Hyderabad won by 25 runs,M. Chinnaswamy Stadium,Bengaluru,https://scores.iplt20.com/ipl/playerimages/Pat Cummins.png,https://scores.iplt20.com/ipl/playerimages/Faf du Plessis.png
13,51,Match 52,Gujarat Titans vs Royal Challengers Bengaluru,Gujarat Titans,https://scores.iplt20.com/ipl/teamlogos/GT.png,Royal Challengers Bengaluru,https://scores.iplt20.com/ipl/teamlogos/RCB.png,147 (19.3 overs),152/6 (13.4 overs),Royal Challengers Bengaluru won by 4 wickets,M. Chinnaswamy Stadium,Bengaluru,https://scores.iplt20.com/ipl/playerimages/Shubman Gill.png,https://scores.iplt20.com/ipl/playerimages/Faf du Plessis.png
14,61,Match 62,Royal Challengers Bengaluru vs Delhi Capitals,Royal Challengers Bengaluru,https://scores.iplt20.com/ipl/teamlogos/RCB.png,Delhi Capitals,https://scores.iplt20.com/ipl/teamlogos/DC.png,187/9 (20 overs),140 (19.1 overs),Royal Challengers Bengaluru won by 47 runs,M. Chinnaswamy Stadium,Bengaluru,https://scores.iplt20.com/ipl/playerimages/Faf du Plessis.png,https://scores.iplt20.com/ipl/playerimages/Rishabh Pant.png
15,67,Match 68,Royal Challengers Bengaluru vs Chennai Super Kings,Royal Challengers Bengaluru,https://scores.iplt20.com/ipl/teamlogos/RCB.png,Chennai Super Kings,https://scores.iplt20.com/ipl/teamlogos/CSK.png,218/5 (20 overs),191/7 (20 overs),Royal Challengers Bengaluru won by 27 runs,M. Chinnaswamy Stadium,Bengaluru,https://scores.iplt20.com/ipl/playerimages/Faf du Plessis.png,https://scores.iplt20.com/ipl/playerimages/Ruturaj Gaikwad.png
16,0,Match 1,Royal Challengers Bengaluru vs Chennai Super Kings,Royal Challengers Bengaluru,https://scores.iplt20.com/ipl/teamlogos/RCB.png,Chennai Super Kings,https://scores.iplt20.com/ipl/teamlogos/CSK.png,173/6 (20 overs),176/4 (18.4 overs),Chennai Super Kings won by 6 wickets,M. A. Chidambaram Stadium,Chennai,https://scores.iplt20.com/ipl/playerimages/Faf du Plessis.png,https://scores.iplt20.com/ipl/playerimages/Ruturaj Gaikwad.png
17,6,Match 7,Chennai Super Kings vs Gujarat Titans,Chennai Super Kings,https://scores.iplt20.com/ipl/teamlogos/CSK.png,Gujarat Titans,https://scores.iplt20.com/ipl/teamlogos/GT.png,206/6 (20 overs),143/8 (20 overs),Chennai Super Kings won by 63 runs,M. A. Chidambaram Stadium,Chennai,https://scores.iplt20.com/ipl/playerimages/Ruturaj Gaikwad.png,https://scores.iplt20.com/ipl/playerimages/Shubman Gill.png
18,21,Match 22,Kolkata Knight Riders vs Chennai Super Kings,Kolkata Knight Riders,https://scores.iplt20.com/ipl/teamlogos/KKR.png,Chennai Super Kings,https://scores.iplt20.com/ipl/teamlogos/CSK.png,137/9 (20 overs),141/3 (17.4 overs),Chennai Super Kings won by 7 wickets,M. A. Chidambaram Stadium,Chennai,https://scores.iplt20.com/ipl/playerimages/Shreyas Iyer.png,https://scores.iplt20.com/ipl/playerimages/Ruturaj Gaikwad.png
19,38,Match 39,Chennai Super Kings vs Lucknow Super Giants,Chennai Super Kings,https://scores.iplt20.com/ipl/teamlogos/CSK.png,Lucknow Super Giants,https://scores.iplt20.com/ipl/teamlogos/LSG.png,210/4 (20 overs),213/4 (19.3 overs),Lucknow Super Giants won by 6 wickets,M. A. Chidambaram Stadium,Chennai,https://scores.iplt20.com/ipl/playerimages/Ruturaj Gaikwad.png,https://scores.iplt20.com/ipl/playerimages/KL Rahul.png
20,45,Match 46,Chennai Super Kings vs Sunrisers Hyderabad,Chennai Super Kings,https://scores.iplt20.com/ipl/teamlogos/CSK.png,Sunrisers Hyderabad,https://scores.iplt20.com/ipl/teamlogos/SRH.png,212/3 (20 overs),134 (18.5 overs),Chennai Super Kings won by 78 runs,M. A. Chidambaram Stadium,Chennai,https://scores.iplt20.com/ipl/playerimages/Ruturaj Gaikwad.png,https://scores.iplt20.com/ipl/playerimages/Pat Cummins.png
21,48,Match 49,Chennai Super Kings vs Punjab Kings,Chennai Super Kings,https://scores.iplt20.com/ipl/teamlogos/CSK.png,Punjab Kings,https://scores.iplt20.com/ipl/teamlogos/PBKS.png,162/7 (20 overs),163/3 (17.5 overs),Punjab Kings won by 7 wickets,M. A. Chidambaram Stadium,Chennai,https://scores.iplt20.com/ipl/playerimages/Ruturaj Gaikwad.png,https://scores.iplt20.com/ipl/playerimages/Shikhar Dhawan.png
22,60,Match 61,Rajasthan Royals vs Chennai Super Kings,Rajasthan Royals,https://scores.iplt20.com/ipl/teamlogos/RR.png,Chennai Super Kings,https://scores.iplt20.com/ipl/teamlogos/CSK.png,141/5 (20 overs),145/5 (18.2 overs),Chennai Super Kings won by 5 wickets,M. A. Chidambaram Stadium,Chennai,https://scores.iplt20.com/ipl/playerimages/Sanju Samson.png,https://scores.iplt20.com/ipl/playerimages/Ruturaj Gaikwad.png
23,72,Qualifier 2,Sunrisers Hyderabad vs Rajasthan Royals,Sunrisers Hyderabad,https://scores.iplt20.com/ipl/teamlogos/SRH.png,Rajasthan Royals,https://scores.iplt20.com/ipl/teamlogos/RR.png,175/9 (20 overs),139/7 (20 overs),Sunrisers Hyderabad won by 36 runs,M. A. Chidambaram Stadium,Chennai,https://scores.iplt20.com/ipl/playerimages/Pat Cummins.png,https://scores.iplt20.com/ipl/playerimages/Sanju Samson.png
24,73,Final,Sunrisers Hyderabad vs Kolkata Knight Riders,Sunrisers Hyderabad,https://scores.iplt20.com/ipl/teamlogos/SRH.png,Kolkata Knight Riders,https://scores.iplt20.com/ipl/teamlogos/KKR.png,113 (18.3 overs),114/2 (10.3 overs),Kolkata Knight Riders won by 8 wickets,M. A. Chidambaram Stadium,Chennai,https://scores.iplt20.com/ipl/playerimages/Pat Cummins.png,https://scores.iplt20.com/ipl/playerimages/Shreyas Iyer.png
25,34,Match 35,Sunrisers Hyderabad vs Delhi Capitals,Sunrisers Hyderabad,https://scores.iplt20.com/ipl/teamlogos/SRH.png,Delhi Capitals,https://scores.iplt20.com/ipl/teamlogos/DC.png,266/7 (20 overs),199 (19.1 overs),Sunrisers Hyderabad won by 67 runs,Arun Jaitley Stadium,Delhi,https://scores.iplt20.com/ipl/playerimages/Pat Cummins.png,https://scores.iplt20.com/ipl/playerimages/Rishabh Pant.png
26,39,Match 40,Delhi Capitals vs Gujarat Titans,Delhi Capitals,https://scores.iplt20.com/ipl/teamlogos/DC.png,Gujarat Titans,https://scores.iplt20.com/ipl/teamlogos/GT.png,224/4 (20 overs),220/8 (20 overs),Delhi Capitals won by 4 runs,Arun Jaitley Stadium,Delhi,https://scores.iplt20.com/ipl/playerimages/Rishabh Pant.png,https://scores.iplt20.com/ipl/playerimages/Shubman Gill.png
27,42,Match 43,Delhi Capitals vs Mumbai Indians,Delhi Capitals,https://scores.iplt20.com/ipl/teamlogos/DC.png,Mumbai Indians,https://scores.iplt20.com/ipl/teamlogos/MI.png,257/4 (20 overs),247/9 (20 overs),Delhi Capitals won by 10 runs,Arun Jaitley Stadium,Delhi,https://scores.iplt20.com/ipl/playerimages/Rishabh Pant.png,https://scores.iplt20.com/ipl/playerimages/Hardik Pandya.png
28,55,Match 56,Delhi Capitals vs Rajasthan Royals,Delhi Capitals,https://scores.iplt20.com/ipl/teamlogos/DC.png,Rajasthan Royals,https://scores.iplt20.com/ipl/teamlogos/RR.png,221/8 (20 overs),201/8 (20 overs),Delhi Capitals won by 20 runs,Arun Jaitley Stadium,Delhi,https://scores.iplt20.com/ipl/playerimages/Rishabh Pant.png,https://scores.iplt20.com/ipl/playerimages/Sanju Samson.png
29,63,Match 64,Delhi Capitals vs Lucknow Super Giants,Delhi Capitals,https://scores.iplt20.com/ipl/teamlogos/DC.png,Lucknow Super Giants,https://scores.iplt20.com/ipl/teamlogos/LSG.png,208/4 (20 overs),189/9 (20 overs),Delhi Capitals won by 19 runs,Arun Jaitley Stadium,Delhi,https://scores.iplt20.com/ipl/playerimages/Rishabh Pant.png,https://scores.iplt20.com/ipl/playerimages/KL Rahul.png
30,52,Match 53,Chennai Super Kings vs Punjab Kings,Chennai Super Kings,https://scores.iplt20.com/ipl/teamlogos/CSK.png,Punjab Kings,https://scores.iplt20.com/ipl/teamlogos/PBKS.png,167/9 (20 overs),139/9 (20 overs),Chennai Super Kings won by 28 runs,HPCA Stadium,Dharamshala,https://scores.iplt20.com/ipl/playerimages/Ruturaj Gaikwad.png,https://scores.iplt20.com/ipl/playerimages/Shikhar Dhawan.png
31,57,Match 58,Royal Challengers Bengaluru vs Punjab Kings,Royal Challengers Bengaluru,https://scores.iplt20.com/ipl/teamlogos/RCB.png,Punjab Kings,https://scores.iplt20.com/ipl/teamlogos/PBKS.png,241/7 (20 overs),181 (17 overs),Royal Challengers Bengaluru won by 60 runs,HPCA Stadium,Dharamshala,https://scores.iplt20.com/ipl/playerimages/Faf du Plessis.png,https://scores.iplt20.com/ipl/playerimages/Shikhar Dhawan.png
32,64,Match 65,Rajasthan Royals vs Punjab Kings,Rajasthan Royals,https://scores.iplt20.com/ipl/teamlogos/RR.png,Punjab Kings,https://scores.iplt20.com/ipl/teamlogos/PBKS.png,144/9 (20 overs),145/5 (18.5 overs),Punjab Kings won by 5 wickets,Assam Cricket Association Stadium,Guwahati,https://scores.iplt20.com/ipl/playerimages/Sanju Samson.png,https://scores.iplt20.com/ipl/playerimages/Shikhar Dhawan.png
33,69,Match 70,Rajasthan Royals vs Kolkata Knight Riders,Rajasthan Royals,https://scores.iplt20.com/ipl/teamlogos/RR.png,Kolkata Knight Riders,https://scores.iplt20.com/ipl/teamlogos/KKR.png,0/0 (0 overs),0/0 (0 overs),Match abandoned,Assam Cricket Association Stadium,Guwahati,https://scores.iplt20.com/ipl/playerimages/Sanju Samson.png,https://scores.iplt20.com/ipl/playerimages/Shreyas Iyer.png
34,7,Match 8,Sunrisers Hyderabad vs Mumbai Indians,Sunrisers Hyderabad,https://scores.iplt20.com/ipl/teamlogos/SRH.png,Mumbai Indians,https://scores.iplt20.com/ipl/teamlogos/MI.png,277/3 (20 overs),246/5 (20 overs),Sunrisers Hyderabad won by 31 runs,Rajiv Gandhi International Cricket Stadium,Hyderabad,https://scores.iplt20.com/ipl/playerimages/Pat Cummins.png,https://scores.iplt20.com/ipl/playerimages/Hardik Pandya.png
35,17,Match 18,Chennai Super Kings vs Sunrisers Hyderabad,Chennai Super Kings,https://scores.iplt20.com/ipl/teamlogos/CSK.png,Sunrisers Hyderabad,https://scores.iplt20.com/ipl/teamlogos/SRH.png,165/5 (20 overs),166/4 (18.1 overs),Sunrisers Hyderabad won by 6 wickets,Rajiv Gandhi International Cricket Stadium,Hyderabad,https://scores.iplt20.com/ipl/playerimages/Ruturaj Gaikwad.png,https://scores.iplt20.com/ipl/playerimages/Pat Cummins.png
